,param1,param2,result,time
0,0.0,0.0,0.7940602228403586,0.0016477108001708984
1,0.0,0.0,-0.2547736969709466,1.6927719116210938e-05
2,0.0,0.0,0.16605425887089562,5.0067901611328125e-06
3,0.0,0.0,-0.7903926987552338,3.814697265625e-06
4,0.0,0.0,-0.3357695878592999,3.0994415283203125e-06
5,0.0,0.0,0.7105772886413945,2.6226043701171875e-06
6,0.0,0.0,-0.6727075745968952,4.0531158447265625e-06
7,0.0,0.0,0.3275127934845457,2.86102294921875e-06
8,0.0,0.0,-0.14620825411552893,4.291534423828125e-06
9,0.0,0.0,-0.39715028810755926,4.0531158447265625e-06
10,0.0,0.1111111111111111,-0.6225717440157319,0.0014510154724121094
11,0.0,0.1111111111111111,0.26495637809703654,0.001461029052734375
12,0.0,0.1111111111111111,0.38371858176183177,0.0013668537139892578
13,0.0,0.1111111111111111,0.3661420622797572,0.0015380382537841797
14,0.0,0.1111111111111111,2.0870970638640305,0.0014998912811279297
15,0.0,0.1111111111111111,-0.6472759852182892,0.0014698505401611328
16,0.0,0.1111111111111111,-0.01256316433568713,0.0014531612396240234
17,0.0,0.1111111111111111,-0.2600194380560734,0.0014829635620117188
18,0.0,0.1111111111111111,1.7550622065552461,0.0015549659729003906
19,0.0,0.1111111111111111,-2.7573372924093054,0.0015442371368408203
20,0.0,0.2222222222222222,0.6971227209664709,0.002856016159057617
21,0.0,0.2222222222222222,0.3360248642412179,0.0025861263275146484
22,0.0,0.2222222222222222,0.9823242255576562,0.002946138381958008
23,0.0,0.2222222222222222,1.3947874377910976,0.0024938583374023438
24,0.0,0.2222222222222222,-0.0620399656014035,0.0029489994049072266
25,0.0,0.2222222222222222,1.3978708144800638,0.0029299259185791016
26,0.0,0.2222222222222222,-1.0015356119927148,0.0024390220642089844
27,0.0,0.2222222222222222,0.5422631351000481,0.002917051315307617
28,0.0,0.2222222222222222,-0.4829224474470276,0.002933025360107422
29,0.0,0.2222222222222222,1.1230914247378878,0.002362966537475586
30,0.0,0.3333333333333333,1.007561486397644,0.0043680667877197266
31,0.0,0.3333333333333333,-0.37934364758812245,0.0038771629333496094
32,0.0,0.3333333333333333,-0.8794017404760205,0.004366159439086914
33,0.0,0.3333333333333333,0.7825278458806351,0.0036468505859375
34,0.0,0.3333333333333333,0.3474807663010007,0.004372119903564453
35,0.0,0.3333333333333333,1.75135653520838,0.0036280155181884766
36,0.0,0.3333333333333333,-1.5730639127309973,0.004366874694824219
37,0.0,0.3333333333333333,1.3135745138095876,0.003810882568359375
38,0.0,0.3333333333333333,-0.5041645111494075,0.004395723342895508
39,0.0,0.3333333333333333,-1.6388878660302366,0.0034630298614501953
40,0.0,0.4444444444444444,0.3530257740801134,0.0047092437744140625
41,0.0,0.4444444444444444,-0.8016502948937154,0.005831718444824219
42,0.0,0.4444444444444444,1.4264101256881925,0.004628896713256836
43,0.0,0.4444444444444444,-0.4234001876443428,0.005752086639404297
44,0.0,0.4444444444444444,-0.003994247215645382,0.005506992340087891
45,0.0,0.4444444444444444,1.8816804341122657,0.005647897720336914
46,0.0,0.4444444444444444,-0.46859903563517064,0.0057528018951416016
47,0.0,0.4444444444444444,-0.8910996908648742,0.0057489871978759766
48,0.0,0.4444444444444444,-0.3711626183602123,0.0049800872802734375
49,0.0,0.4444444444444444,-0.38428939907364934,0.005752086639404297
50,0.0,0.5555555555555556,-0.5837985751006283,0.0070400238037109375
51,0.0,0.5555555555555556,0.29849747797551107,0.007144927978515625
52,0.0,0.5555555555555556,-0.9112101659033582,0.007138729095458984
53,0.0,0.5555555555555556,1.2294756033320526,0.0071408748626708984
54,0.0,0.5555555555555556,-0.37651986515342206,0.006159067153930664
55,0.0,0.5555555555555556,0.4048191064532379,0.005707979202270508
56,0.0,0.5555555555555556,-0.041117151383663245,0.007151126861572266
57,0.0,0.5555555555555556,-0.1906162035869479,0.007170915603637695
58,0.0,0.5555555555555556,-1.0208894363276229,0.007143974304199219
59,0.0,0.5555555555555556,0.5266284543318,0.007113933563232422
60,0.0,0.6666666666666666,0.4337164795764667,0.007729053497314453
61,0.0,0.6666666666666666,0.16477690971893283,0.007302045822143555
62,0.0,0.6666666666666666,-2.235635022027883,0.008526802062988281
63,0.0,0.6666666666666666,-0.2767115834472036,0.0077190399169921875
64,0.0,0.6666666666666666,-1.3845206132813848,0.008076906204223633
65,0.0,0.6666666666666666,1.1197129403845971,0.008028030395507812
66,0.0,0.6666666666666666,-0.41136319670253046,0.008520841598510742
67,0.0,0.6666666666666666,0.12234653070281021,0.006992816925048828
68,0.0,0.6666666666666666,1.0276475015698279,0.008524656295776367
69,0.0,0.6666666666666666,0.15141679559663704,0.008422136306762695
70,0.0,0.7777777777777777,-0.01196530369406625,0.008238077163696289
71,0.0,0.7777777777777777,0.7885429767848585,0.008027076721191406
72,0.0,0.7777777777777777,0.018326647170210857,0.009241104125976562
73,0.0,0.7777777777777777,-0.023681123540334064,0.009853839874267578
74,0.0,0.7777777777777777,0.4426355849863378,0.009927988052368164
75,0.0,0.7777777777777777,-0.787486038916646,0.009918928146362305
76,0.0,0.7777777777777777,1.0418928329882267,0.008398771286010742
77,0.0,0.7777777777777777,-0.3987865285809366,0.008001565933227539
78,0.0,0.7777777777777777,-0.4292111371995618,0.008294820785522461
79,0.0,0.7777777777777777,-0.7026477601311576,0.00992894172668457
80,0.0,0.8888888888888888,1.0302804334155409,0.011305093765258789
81,0.0,0.8888888888888888,-2.122280116405639,0.009122848510742188
82,0.0,0.8888888888888888,-0.8609859093664726,0.009294986724853516
83,0.0,0.8888888888888888,0.6678407993596331,0.011306285858154297
84,0.0,0.8888888888888888,0.462844995561624,0.011313915252685547
85,0.0,0.8888888888888888,-1.0269160661035686,0.009583234786987305
86,0.0,0.8888888888888888,-1.9695441554925888,0.011313199996948242
87,0.0,0.8888888888888888,-1.6737032581785027,0.011160135269165039
88,0.0,0.8888888888888888,-0.13650260612110648,0.00898885726928711
89,0.0,0.8888888888888888,-1.337749988311335,0.009363889694213867
90,0.0,1.0,-0.6478015136737845,0.010976791381835938
91,0.0,1.0,2.3940148773801435,0.012271881103515625
92,0.0,1.0,-2.2469315551104883,0.011701107025146484
93,0.0,1.0,-0.15015601203035686,0.012549877166748047
94,0.0,1.0,1.0636328738053265,0.010154962539672852
95,0.0,1.0,0.5314846647055274,0.010350704193115234
96,0.0,1.0,0.3345571779702168,0.011018991470336914
97,0.0,1.0,-0.10775996610419918,0.012047052383422852
98,0.0,1.0,1.0269766225978638,0.010277986526489258
99,0.0,1.0,-1.599256321986112,0.01100778579711914
100,0.1111111111111111,0.0,-0.08575475185496753,0.0014579296112060547
101,0.1111111111111111,0.0,0.9997392381325804,0.0012848377227783203
102,0.1111111111111111,0.0,-0.262633377950293,0.0015730857849121094
103,0.1111111111111111,0.0,-1.7499139055523958,0.0012290477752685547
104,0.1111111111111111,0.0,2.037036292296409,0.0015530586242675781
105,0.1111111111111111,0.0,-0.4977689124682278,0.0015387535095214844
106,0.1111111111111111,0.0,0.9874154294948159,0.001470804214477539
107,0.1111111111111111,0.0,-0.6226106962743216,0.0014500617980957031
108,0.1111111111111111,0.0,0.01232350631786511,0.0013759136199951172
109,0.1111111111111111,0.0,-1.4336329736113984,0.001291036605834961
